Date : 2022-01-07 16:15:42
Directory : d:\Grozev\xampp\htdocs\online-trans-react\src
Total : 82 files,  2752 codes, 835 comments, 495 blanks, all 4082 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\Grozev\xampp\htdocs\online-trans-react\src\store\commands\add-row.js                                | JavaScript |         10 |          4 |          6 |         20 |
| d:\Grozev\xampp\htdocs\online-trans-react\src\store\commands\delete-selection.js                       | JavaScript |         38 |         21 |         13 |         72 |
| d:\Grozev\xampp\htdocs\online-trans-react\src\store\commands\handle-backspace.js                       | JavaScript |         51 |         11 |          7 |         69 |
| d:\Grozev\xampp\htdocs\online-trans-react\src\store\commands\handle-delete.js                          | JavaScript |         43 |         12 |          5 |         60 |
| d:\Grozev\xampp\htdocs\online-trans-react\src\store\commands\handle-divider.js                         | JavaScript |         14 |          2 |          6 |         22 |
| d:\Grozev\xampp\htdocs\online-trans-react\src\store\commands\handle-enter.js                           | JavaScript |         19 |          4 |          6 |         29 |
| d:\Grozev\xampp\htdocs\online-trans-react\src\store\commands\handle-input.js                           | JavaScript |         19 |          3 |          6 |         28 |
| d:\Grozev\xampp\htdocs\online-trans-react\src\store\commands\merge-fields.js                           | JavaScript |         25 |          8 |          3 |         36 |
| d:\Grozev\xampp\htdocs\online-trans-react\src\store\commands\modify-field.js                           | JavaScript |         10 |          6 |          4 |         20 |
| d:\Grozev\xampp\htdocs\online-trans-react\src\store\commands\place-caret.js                            | JavaScript |         15 |          1 |          3 |         19 |
| d:\Grozev\xampp\htdocs\online-trans-react\src\store\commands\split-field.js                            | JavaScript |         16 |         10 |          5 |         31 |
| d:\Grozev\xampp\htdocs\online-trans-react\src\store\helpers\deconstruct-id.js                          | JavaScript |          5 |          2 |          2 |          9 |
| d:\Grozev\xampp\htdocs\online-trans-react\src\store\helpers\field-prop.js                              | JavaScript |          6 |          2 |          1 |          9 |
| d:\Grozev\xampp\htdocs\online-trans-react\src\store\helpers\get-field-signature.js                     | JavaScript |         17 |          1 |          2 |         20 |
| d:\Grozev\xampp\htdocs\online-trans-react\src\store\helpers\get-field.js                               | JavaScript |          6 |          0 |          1 |          7 |
| d:\Grozev\xampp\htdocs\online-trans-react\src\store\helpers\get-row.js                                 | JavaScript |          6 |          0 |          2 |          8 |
| d:\Grozev\xampp\htdocs\online-trans-react\src\store\history-manager\history-manager.js                 | JavaScript |         49 |          1 |         10 |         60 |
| d:\Grozev\xampp\htdocs\online-trans-react\src\store\index.js                                           | JavaScript |          8 |          0 |          2 |         10 |
| d:\Grozev\xampp\htdocs\online-trans-react\src\store\input-data.js                                      | JavaScript |         92 |         15 |          6 |        113 |
| d:\Grozev\xampp\htdocs\online-trans-react\src\store\systems-context.js                                 | JavaScript |        126 |         81 |         14 |        221 |
| d:\Grozev\xampp\htdocs\online-trans-react\src\store\systems.js                                         | JavaScript |          6 |          0 |          2 |          8 |
| d:\Grozev\xampp\htdocs\online-trans-react\src\store\thunks\copy-selection.js                           | JavaScript |         70 |         15 |         23 |        108 |
| d:\Grozev\xampp\htdocs\online-trans-react\src\store\thunks\move-caret-down.js                          | JavaScript |         24 |          1 |          6 |         31 |
| d:\Grozev\xampp\htdocs\online-trans-react\src\store\thunks\move-caret-left.js                          | JavaScript |         34 |          3 |          5 |         42 |
| d:\Grozev\xampp\htdocs\online-trans-react\src\store\thunks\move-caret-right.js                         | JavaScript |         34 |          3 |          5 |         42 |
| d:\Grozev\xampp\htdocs\online-trans-react\src\store\thunks\move-caret-up.js                            | JavaScript |         23 |          1 |          6 |         30 |
| d:\Grozev\xampp\htdocs\online-trans-react\src\store\thunks\order-start-and-end.js                      | JavaScript |         43 |          3 |          5 |         51 |
| d:\Grozev\xampp\htdocs\online-trans-react\src\store\thunks\range-controller.js                         | JavaScript |          4 |        435 |          4 |        443 |
| d:\Grozev\xampp\htdocs\online-trans-react\src\store\thunks\select-all.js                               | JavaScript |         25 |          0 |          5 |         30 |
| d:\Grozev\xampp\htdocs\online-trans-react\src\store\thunks\shift-select-down.js                        | JavaScript |         19 |          3 |          6 |         28 |
| d:\Grozev\xampp\htdocs\online-trans-react\src\store\thunks\shift-select-left.js                        | JavaScript |         19 |          3 |          6 |         28 |
| d:\Grozev\xampp\htdocs\online-trans-react\src\store\thunks\shift-select-right.js                       | JavaScript |         19 |          3 |          6 |         28 |
| d:\Grozev\xampp\htdocs\online-trans-react\src\store\thunks\shift-select-up.js                          | JavaScript |         23 |          3 |          6 |         32 |
| d:\Grozev\xampp\htdocs\online-trans-react\src\store\thunks\thunk-helpers\find-best-fit-offset.js       | JavaScript |         46 |          8 |          9 |         63 |
| d:\Grozev\xampp\htdocs\online-trans-react\src\store\thunks\thunk-helpers\move-offset-down.js           | JavaScript |         52 |         10 |          6 |         68 |
| d:\Grozev\xampp\htdocs\online-trans-react\src\store\thunks\thunk-helpers\move-offset-left.js           | JavaScript |         41 |          6 |          4 |         51 |
| d:\Grozev\xampp\htdocs\online-trans-react\src\store\thunks\thunk-helpers\move-offset-right.js          | JavaScript |         26 |          6 |          4 |         36 |
| d:\Grozev\xampp\htdocs\online-trans-react\src\store\thunks\thunk-helpers\move-offset-up.js             | JavaScript |         45 |         11 |          6 |         62 |
| d:\Grozev\xampp\htdocs\online-trans-react\src\store\thunks\thunk-helpers\pick-focus-container.js       | JavaScript |         13 |          0 |          2 |         15 |
| Total                                                                                                  |            |      2,752 |        835 |        495 |      4,082 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
